# Robots.txt for GamingOP Gaming Website
# Last updated: 2026-05-14
# Domain: gamingop.qzz.io

# Allow all crawlers to index the website
User-agent: *
Allow: /
Disallow: /.next/
Disallow: /node_modules/
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*sort=
Disallow: /*?*filter=

# Specific rules for Googlebot
User-agent: Googlebot
Allow: /
Disallow: /.next/
Disallow: /node_modules/

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /
Disallow: /.next/
Disallow: /node_modules/

# Sitemap locations
Sitemap: https://gamingop.qzz.io/sitemap.xml
